
*** Imported 157 new test cases from: /fuzzing_lodepng/output/worker1/queue

[+] AFL test case: id:000000,time:0,execs:0,orig:oi1n0g16.png (0 / 157), cycle: 0
    lines......: 24.3% (1082 of 4449 lines)
    functions..: 35.6% (106 of 298 functions)
    branches...: 13.2% (464 of 3523 branches)

    Coverage diff (init) id:000000,time:0,execs:0,orig:oi1n0g16.png
[+] AFL test case: id:000081,src:000000+000026,time:2364,execs:6467,op:havoc,rep:4 (81 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000082,src:000000+000026,time:2612,execs:7195,op:havoc,rep:3 (82 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000083,src:000000+000026,time:3119,execs:8641,op:havoc,rep:2 (83 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000084,src:000000+000026,time:3740,execs:10449,op:havoc,rep:3 (84 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000085,src:000000+000026,time:3758,execs:10503,op:havoc,rep:3 (85 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000086,src:000000+000026,time:3931,execs:11001,op:havoc,rep:3 (86 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000087,src:000000+000026,time:4228,execs:11812,op:havoc,rep:3 (87 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000088,src:000000+000026,time:4415,execs:12345,op:havoc,rep:4 (88 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000089,src:000000+000026,time:4779,execs:13392,op:havoc,rep:3 (89 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000090,src:000000+000026,time:6396,execs:17863,op:havoc,rep:4 (90 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000091,src:000000+000026,time:9735,execs:27113,op:havoc,rep:3 (91 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000092,src:000000+000026,time:12367,execs:34404,op:havoc,rep:4 (92 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000093,src:000000+000026,time:12431,execs:34567,op:havoc,rep:4 (93 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000094,src:000000+000026,time:13640,execs:37887,op:havoc,rep:4 (94 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000095,src:000000+000026,time:13870,execs:38514,op:havoc,rep:3 (95 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000096,src:000000+000026,time:14550,execs:40354,op:havoc,rep:4 (96 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000097,src:000000+000026,time:15389,execs:42617,op:havoc,rep:3 (97 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000098,src:000000+000026,time:17977,execs:49803,op:havoc,rep:4 (98 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000099,sync:worker1,src:000070 (99 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000100,sync:worker1,src:000076 (100 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000101,sync:worker2,src:000000,+cov (101 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000102,sync:worker2,src:000001 (102 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000103,sync:worker2,src:000002 (103 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000104,sync:worker2,src:000004 (104 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000105,sync:worker2,src:000009 (105 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000106,sync:worker2,src:000010 (106 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000107,sync:worker2,src:000011 (107 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000108,sync:worker2,src:000012 (108 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000109,sync:worker2,src:000013 (109 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000110,sync:worker2,src:000014 (110 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000111,sync:worker2,src:000015 (111 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000112,sync:worker2,src:000016 (112 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000113,sync:worker2,src:000025 (113 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000114,sync:worker2,src:000044 (114 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000115,sync:worker2,src:000068 (115 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000116,sync:worker2,src:000072 (116 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000117,sync:worker2,src:000073 (117 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000118,sync:worker2,src:000074 (118 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000119,sync:worker2,src:000076 (119 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000120,sync:worker2,src:000077 (120 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000121,sync:worker2,src:000083 (121 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000122,sync:worker2,src:000091 (122 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000123,sync:worker2,src:000107 (123 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000124,sync:worker2,src:000124 (124 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000125,sync:worker2,src:000127 (125 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000126,sync:worker2,src:000144 (126 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000127,sync:worker2,src:000159 (127 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000128,sync:worker2,src:000184 (128 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000129,sync:worker2,src:000216 (129 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000130,sync:worker2,src:000218 (130 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000131,sync:worker2,src:000220 (131 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000132,sync:worker2,src:000221 (132 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000133,sync:worker2,src:000223 (133 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000134,sync:worker2,src:000225 (134 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000135,sync:worker2,src:000226 (135 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000136,sync:worker2,src:000240 (136 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000137,sync:worker2,src:000253 (137 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000138,sync:worker2,src:000276,+cov (138 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000139,sync:worker2,src:000282 (139 / 233), cycle: 0
    lines......: 32.4% (1440 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.6% (656 of 3523 branches)
[+] AFL test case: id:000140,sync:worker2,src:000284 (140 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)

    Coverage diff id:000139,sync:worker2,src:000282 id:000140,sync:worker2,src:000284
diff id:000139,sync:worker2,src:000282 -> id:000140,sync:worker2,src:000284
Src file: /fuzzing_lodepng/coverage/source/lodepng.cpp
  New 'line' coverage: 1159
  New 'line' coverage: 1164

[+] AFL test case: id:000141,sync:worker2,src:000285 (141 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000142,sync:worker2,src:000287 (142 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000143,sync:worker2,src:000311 (143 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000144,sync:cmplog,src:000024 (144 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000145,src:000007,time:20159,execs:55010,op:inf,rep:4 (145 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000146,src:000007,time:20163,execs:55019,op:inf,rep:4 (146 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000147,src:000007,time:20171,execs:55036,op:inf,rep:4 (147 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000148,src:000007,time:20179,execs:55053,op:inf,rep:4 (148 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000149,src:000007,time:20185,execs:55066,op:inf,rep:4 (149 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000150,src:000007,time:20192,execs:55080,op:inf,rep:4 (150 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000151,src:000007,time:20206,execs:55106,op:quick,pos:1 (151 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000152,src:000007,time:20213,execs:55122,op:quick,pos:9 (152 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000153,src:000007,time:20237,execs:55170,op:quick,pos:49 (153 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000154,src:000007,time:20292,execs:55278,op:quick,pos:149 (154 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000155,src:000007,time:20327,execs:55345,op:quick,pos:208 (155 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000156,src:000007,time:20373,execs:55437,op:quick,pos:292 (156 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000157,src:000007,time:20392,execs:55475,op:quick,pos:322 (157 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000158,src:000007,time:20417,execs:55521,op:quick,pos:360 (158 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000159,src:000007,time:20525,execs:55734,op:quick,pos:565 (159 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000160,src:000007,time:20731,execs:56129,op:quick,pos:952 (160 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000161,src:000007,time:21228,execs:57088,op:quick,pos:1903 (161 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000162,src:000007,time:21270,execs:57170,op:quick,pos:1977 (162 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000163,src:000007,time:22328,execs:59212,op:arith8,pos:1977,val:+23 (163 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000164,src:000007,time:22951,execs:60418,op:ext_UO,pos:1 (164 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000165,src:000007,time:22968,execs:60454,op:ext_UO,pos:9 (165 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000166,src:000007,time:23180,execs:60862,op:ext_UI,pos:208 (166 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000167,src:000007,time:23200,execs:60900,op:ext_UI,pos:292 (167 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000168,src:000007+000151,time:23310,execs:61095,op:lib_post_program.so,pos:1977 (168 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000169,src:000007+000074,time:23315,execs:61104,op:lib_post_program.so,pos:1977 (169 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000170,src:000007+000143,time:23322,execs:61116,op:lib_post_program.so,pos:1977 (170 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000171,src:000007+000048,time:23326,execs:61125,op:lib_post_program.so,pos:1977 (171 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000172,src:000007+000026,time:23331,execs:61134,op:lib_post_program.so,pos:1977 (172 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000173,src:000007+000127,time:23336,execs:61145,op:lib_post_program.so,pos:1977 (173 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000174,src:000007+000047,time:23342,execs:61156,op:lib_post_program.so,pos:1977 (174 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000175,src:000007+000055,time:23347,execs:61166,op:lib_post_program.so,pos:1977 (175 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000176,src:000007+000012,time:23351,execs:61176,op:lib_post_program.so,pos:1977 (176 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000177,src:000007+000087,time:23362,execs:61193,op:lib_post_program.so,pos:1977 (177 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000178,src:000007+000161,time:23382,execs:61227,op:lib_post_program.so,pos:1977 (178 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000179,src:000007+000055,time:23392,execs:61245,op:lib_post_program.so,pos:1977 (179 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000180,src:000007+000098,time:23406,execs:61269,op:lib_post_program.so,pos:1977 (180 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000181,src:000007+000086,time:23430,execs:61310,op:lib_post_program.so,pos:1977 (181 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000182,src:000007+000133,time:23514,execs:61443,op:lib_post_program.so,pos:1977 (182 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000183,src:000007+000105,time:23552,execs:61506,op:lib_post_program.so,pos:1977 (183 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000184,src:000007+000158,time:23742,execs:61800,op:lib_post_program.so,pos:1977 (184 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000185,src:000007+000156,time:23785,execs:61871,op:lib_post_program.so,pos:1977 (185 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000186,src:000007+000051,time:23802,execs:61899,op:lib_post_program.so,pos:1977 (186 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000187,src:000007+000137,time:23998,execs:62202,op:lib_post_program.so,pos:1977 (187 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000188,src:000007+000009,time:24283,execs:62622,op:lib_post_program.so,pos:1977 (188 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000189,src:000007+000188,time:25353,execs:64217,op:lib_post_program.so,pos:1977 (189 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000190,src:000007+000141,time:25430,execs:64336,op:lib_post_program.so,pos:1977 (190 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000191,src:000007+000002,time:26090,execs:65364,op:lib_post_program.so,pos:1977 (191 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000192,src:000007+000132,time:26688,execs:66293,op:lib_post_program.so,pos:1977 (192 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000193,src:000007+000143,time:27841,execs:68075,op:lib_post_program.so,pos:1977 (193 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000194,src:000007+000185,time:28195,execs:68624,op:lib_post_program.so,pos:1977 (194 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000195,src:000007+000189,time:31723,execs:74120,op:havoc,rep:1 (195 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
[+] AFL test case: id:000196,src:000007+000189,time:31739,execs:74148,op:havoc,rep:2 (196 / 233), cycle: 0
    lines......: 32.4% (1442 of 4449 lines)
    functions..: 41.3% (123 of 298 functions)
    branches...: 18.7% (658 of 3523 branches)
